No such comm: a2d3751d11b245ef86670b4711ea6921
No such comm: 80503fe7d7bf413d8638a5238c1c056a
No such comm: 72a613cf16734ecca3d146e375bd0d8a
No such comm: f370c320376743e1a37025eab5122a82
No such comm: ea758e097a6c4696bcc42fd05be4889d
No such comm: f28cc24948b24b7985093140c5f86476
No such comm: 40ae34a0ab254703a76e9405a9582621
No such comm: 0ff3c23cad3c47a7b2a7547f84a3766e
No such comm: 7abd07aa631a4774ba152dfe0f3c5499
No such comm: 479725dee50843f3b3126263c30603d4
No such comm: 5da86414bbe44875b031c99c128d25d8
No such comm: 1fac9138d20c41d19446a2df379f45a2
No such comm: 8b2f79dac0f14f4685dc5448dcce2dea
No such comm: 430121f47f574f3a9cbe6be9bbb6d10f
No such comm: 00fca1fa7299428eb6022ba535f5633e
No such comm: 17e5993dd9394fff9793abde8236df90
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
No such comm: ac8e3e8b76514125a5cd7d531f4bf0f4
No such comm: 6631bc7e3bff42fab4cda0855fa9a0eb
No such comm: 47a6fbf9494b4266aa0191aa7c627e99
No such comm: 0ed264b9d83c41f8a1550d1ddaf75fe4
No such comm: d4ee26f438ab4575a6db647ee7401126
No such comm: 1ef4fe025cee463aa40b24e0d4e847ce
No such comm: 147dfa274e52473382e68c2f1bf00e39
No such comm: fe1e571a14b94400a5580b1c909bcdba
Epoch 1, Train Loss: 1226.1551, Val Loss: 1748.4608
Epoch 831, Train Loss: 33.3411, Val Loss: 496.7308
Epoch 832, Train Loss: 33.0333, Val Loss: 413.5398
Epoch 833, Train Loss: 35.0876, Val Loss: 531.9437
Epoch 834, Train Loss: 32.6408, Val Loss: 531.2881
Epoch 835, Train Loss: 32.4013, Val Loss: 468.2890
Epoch 836, Train Loss: 33.3315, Val Loss: 436.5938
Epoch 837, Train Loss: 31.4574, Val Loss: 512.5715
Epoch 838, Train Loss: 33.1828, Val Loss: 456.3893
Epoch 839, Train Loss: 32.0055, Val Loss: 484.4907
Epoch 840, Train Loss: 33.7710, Val Loss: 485.5090
Epoch 841, Train Loss: 32.9919, Val Loss: 541.7832
Epoch 842, Train Loss: 33.2689, Val Loss: 464.3617
Epoch 843, Train Loss: 31.0906, Val Loss: 446.0452
Epoch 844, Train Loss: 33.4970, Val Loss: 420.3674
Epoch 845, Train Loss: 31.4011, Val Loss: 412.0941
Epoch 846, Train Loss: 31.7449, Val Loss: 434.5809
Epoch 847, Train Loss: 33.4284, Val Loss: 494.0718
Epoch 848, Train Loss: 32.3365, Val Loss: 434.7063
Epoch 849, Train Loss: 31.8263, Val Loss: 471.8020
Epoch 850, Train Loss: 32.0547, Val Loss: 429.2194
Epoch 851, Train Loss: 33.3892, Val Loss: 438.2925
Epoch 852, Train Loss: 33.0342, Val Loss: 504.7562
Epoch 853, Train Loss: 32.6068, Val Loss: 436.2319
Epoch 854, Train Loss: 30.9417, Val Loss: 422.0892
Epoch 855, Train Loss: 33.1087, Val Loss: 420.8163
Epoch 856, Train Loss: 31.2259, Val Loss: 418.7737
Epoch 857, Train Loss: 35.2140, Val Loss: 405.2470
Epoch 858, Train Loss: 33.9444, Val Loss: 335.9520
Epoch 859, Train Loss: 30.4347, Val Loss: 313.0268
Epoch 860, Train Loss: 33.5450, Val Loss: 560.1521
Epoch 861, Train Loss: 31.6764, Val Loss: 483.0823
Epoch 862, Train Loss: 29.0270, Val Loss: 461.9828
Epoch 863, Train Loss: 32.5053, Val Loss: 443.4755
Epoch 864, Train Loss: 30.9563, Val Loss: 474.8683
Epoch 865, Train Loss: 31.5690, Val Loss: 503.6369
Epoch 866, Train Loss: 32.9164, Val Loss: 504.9200
Epoch 867, Train Loss: 32.9091, Val Loss: 406.6376
Epoch 868, Train Loss: 33.6513, Val Loss: 435.1587
Epoch 869, Train Loss: 33.9956, Val Loss: 478.0730
Epoch 870, Train Loss: 32.6415, Val Loss: 380.3475
Epoch 871, Train Loss: 33.1726, Val Loss: 481.5438
Epoch 872, Train Loss: 32.1926, Val Loss: 508.8666
Epoch 873, Train Loss: 31.0202, Val Loss: 416.1013
Epoch 874, Train Loss: 32.4800, Val Loss: 451.9283
Epoch 875, Train Loss: 33.3105, Val Loss: 405.1651
Epoch 876, Train Loss: 31.6520, Val Loss: 401.0795
Epoch 877, Train Loss: 31.0891, Val Loss: 451.9717
Epoch 878, Train Loss: 32.1356, Val Loss: 436.3525
Epoch 879, Train Loss: 32.3944, Val Loss: 398.0565
Epoch 880, Train Loss: 32.2332, Val Loss: 421.0557
Epoch 881, Train Loss: 33.5853, Val Loss: 435.8706
Epoch 882, Train Loss: 30.8220, Val Loss: 481.9326
Epoch 883, Train Loss: 32.9926, Val Loss: 500.6352
Epoch 884, Train Loss: 32.3195, Val Loss: 539.5453
Epoch 885, Train Loss: 31.9693, Val Loss: 495.2021
Epoch 886, Train Loss: 31.2112, Val Loss: 505.0740
Epoch 887, Train Loss: 32.4880, Val Loss: 505.9902
Epoch 888, Train Loss: 33.5659, Val Loss: 446.7088
Epoch 889, Train Loss: 33.3515, Val Loss: 510.5091
Epoch 890, Train Loss: 32.8499, Val Loss: 532.4900
Epoch 891, Train Loss: 33.1696, Val Loss: 543.6125
Epoch 892, Train Loss: 29.4157, Val Loss: 419.8252
Epoch 893, Train Loss: 32.0823, Val Loss: 442.1627
Epoch 894, Train Loss: 30.6168, Val Loss: 476.9621
Epoch 895, Train Loss: 31.0879, Val Loss: 452.3746
Epoch 896, Train Loss: 30.8627, Val Loss: 479.0157
Epoch 897, Train Loss: 33.5358, Val Loss: 429.5301
Epoch 898, Train Loss: 30.7200, Val Loss: 476.7820
Epoch 899, Train Loss: 31.9670, Val Loss: 445.4024
Epoch 900, Train Loss: 32.2315, Val Loss: 382.8144
Epoch 901, Train Loss: 33.1901, Val Loss: 503.8448
Epoch 902, Train Loss: 30.2572, Val Loss: 392.6275
Epoch 903, Train Loss: 33.2712, Val Loss: 358.2778
Epoch 904, Train Loss: 33.2611, Val Loss: 482.4544
Epoch 905, Train Loss: 31.0865, Val Loss: 442.3232
Epoch 906, Train Loss: 30.8097, Val Loss: 393.9989
Epoch 907, Train Loss: 33.5948, Val Loss: 451.1764
Epoch 908, Train Loss: 30.9690, Val Loss: 443.0302
Epoch 909, Train Loss: 32.3714, Val Loss: 473.3644
Epoch 910, Train Loss: 31.7121, Val Loss: 468.6256
Epoch 911, Train Loss: 33.4822, Val Loss: 512.2773
Epoch 912, Train Loss: 30.9555, Val Loss: 411.1453
Epoch 913, Train Loss: 31.4845, Val Loss: 424.4892
Epoch 914, Train Loss: 31.4949, Val Loss: 391.2904
Epoch 915, Train Loss: 32.8889, Val Loss: 444.2978
Epoch 916, Train Loss: 30.9081, Val Loss: 446.2038
Epoch 917, Train Loss: 30.5024, Val Loss: 422.8278
Epoch 918, Train Loss: 31.0306, Val Loss: 377.2437
Epoch 919, Train Loss: 33.2735, Val Loss: 454.8546
Epoch 920, Train Loss: 34.6941, Val Loss: 435.1696
Epoch 921, Train Loss: 33.0018, Val Loss: 448.6539
Epoch 922, Train Loss: 31.5111, Val Loss: 479.1749
Epoch 923, Train Loss: 32.7168, Val Loss: 435.0592
Epoch 924, Train Loss: 32.2707, Val Loss: 468.4078
Epoch 925, Train Loss: 32.0509, Val Loss: 536.0439
Epoch 926, Train Loss: 30.2540, Val Loss: 479.2954
Epoch 927, Train Loss: 30.9188, Val Loss: 513.0196
Epoch 928, Train Loss: 30.8035, Val Loss: 546.5831
Epoch 929, Train Loss: 31.3163, Val Loss: 417.0660
Epoch 930, Train Loss: 32.2382, Val Loss: 434.6787
Epoch 931, Train Loss: 33.2500, Val Loss: 503.6510
Epoch 932, Train Loss: 31.0060, Val Loss: 481.9773
Epoch 933, Train Loss: 30.0560, Val Loss: 440.4278
Epoch 934, Train Loss: 33.1063, Val Loss: 452.4113
Epoch 935, Train Loss: 31.0567, Val Loss: 429.6904
Epoch 936, Train Loss: 29.0488, Val Loss: 505.8982
Epoch 937, Train Loss: 34.5627, Val Loss: 382.0647
Epoch 938, Train Loss: 32.0857, Val Loss: 446.4463
Epoch 939, Train Loss: 34.0128, Val Loss: 453.6976
Epoch 940, Train Loss: 31.9799, Val Loss: 453.9420
Epoch 941, Train Loss: 32.9043, Val Loss: 442.0142
Epoch 942, Train Loss: 34.9711, Val Loss: 515.1994
Epoch 943, Train Loss: 31.3481, Val Loss: 422.3088
Epoch 944, Train Loss: 32.1799, Val Loss: 456.9447
Epoch 945, Train Loss: 33.3237, Val Loss: 410.7355
Epoch 946, Train Loss: 32.3805, Val Loss: 386.8784
Epoch 947, Train Loss: 32.0949, Val Loss: 406.5980
Epoch 948, Train Loss: 29.9976, Val Loss: 384.2513
Epoch 949, Train Loss: 29.5628, Val Loss: 392.5433
Epoch 950, Train Loss: 33.9782, Val Loss: 463.6923
Epoch 951, Train Loss: 29.7955, Val Loss: 512.8563
Epoch 952, Train Loss: 31.9548, Val Loss: 528.8673
Epoch 953, Train Loss: 32.5883, Val Loss: 540.9762
Epoch 954, Train Loss: 31.2530, Val Loss: 479.6613
Epoch 955, Train Loss: 30.2022, Val Loss: 451.7019
Epoch 956, Train Loss: 31.3435, Val Loss: 566.1899
Epoch 957, Train Loss: 34.5488, Val Loss: 455.7959
Epoch 958, Train Loss: 31.0051, Val Loss: 413.9053
Epoch 959, Train Loss: 32.4011, Val Loss: 456.5713
Epoch 960, Train Loss: 31.3281, Val Loss: 420.3663
Epoch 961, Train Loss: 31.8094, Val Loss: 493.9799
Epoch 962, Train Loss: 32.8943, Val Loss: 461.1252
Epoch 963, Train Loss: 29.6101, Val Loss: 491.7935
Epoch 964, Train Loss: 31.2808, Val Loss: 488.5482
Epoch 965, Train Loss: 30.6475, Val Loss: 496.9976
Epoch 966, Train Loss: 32.4693, Val Loss: 421.0622
Epoch 967, Train Loss: 32.4492, Val Loss: 497.5365
Epoch 968, Train Loss: 32.0323, Val Loss: 526.4065
Epoch 969, Train Loss: 29.2430, Val Loss: 487.5934
Epoch 970, Train Loss: 33.0392, Val Loss: 460.9899
Epoch 971, Train Loss: 31.0824, Val Loss: 487.9404
Epoch 972, Train Loss: 32.5288, Val Loss: 463.3421
Epoch 973, Train Loss: 29.4318, Val Loss: 443.3310
Epoch 974, Train Loss: 31.0731, Val Loss: 429.8613
Epoch 975, Train Loss: 31.6790, Val Loss: 456.8950
Epoch 976, Train Loss: 30.8795, Val Loss: 384.7636
Epoch 977, Train Loss: 32.3558, Val Loss: 374.5612
Epoch 978, Train Loss: 31.4879, Val Loss: 405.7397
Epoch 979, Train Loss: 31.9808, Val Loss: 389.3543
Epoch 980, Train Loss: 30.8721, Val Loss: 494.8810
Epoch 981, Train Loss: 28.8618, Val Loss: 507.9371
Epoch 982, Train Loss: 31.0550, Val Loss: 497.0218
Epoch 983, Train Loss: 29.5708, Val Loss: 405.4852
Epoch 984, Train Loss: 29.6959, Val Loss: 393.9575
Epoch 985, Train Loss: 30.8381, Val Loss: 463.2636
Epoch 986, Train Loss: 30.8687, Val Loss: 471.4479
Epoch 987, Train Loss: 31.4480, Val Loss: 448.7530
Epoch 988, Train Loss: 30.8835, Val Loss: 456.6757
Epoch 989, Train Loss: 31.9312, Val Loss: 447.0207
Epoch 990, Train Loss: 33.4890, Val Loss: 465.9697
Epoch 991, Train Loss: 30.4606, Val Loss: 419.8706
Epoch 992, Train Loss: 32.6397, Val Loss: 432.6610
Epoch 993, Train Loss: 31.8522, Val Loss: 411.5740
Epoch 994, Train Loss: 33.1425, Val Loss: 411.6882
Epoch 995, Train Loss: 31.4861, Val Loss: 392.7866
Epoch 996, Train Loss: 32.3006, Val Loss: 392.6632
Epoch 997, Train Loss: 31.7070, Val Loss: 376.6366
Epoch 998, Train Loss: 34.1643, Val Loss: 388.3629
Epoch 999, Train Loss: 32.0064, Val Loss: 415.4379
Epoch 1000, Train Loss: 30.2734, Val Loss: 408.8755
[{"name": "CustomDataset", "type": "type", "fullType": "type"}, {"name": "DataLoader", "type": "type", "fullType": "type"}, {"name": "Dataset", "type": "type", "fullType": "type"}, {"name": "F", "type": "module", "fullType": "module"}, {"name": "LSTMModel", "type": "type", "fullType": "type"}, {"name": "LabelEncoder", "type": "type", "fullType": "type"}, {"name": "OrdinalEncoder", "type": "type", "fullType": "type"}, {"name": "SequenceDataset", "type": "type", "fullType": "type"}, {"name": "StandardScaler", "type": "type", "fullType": "type"}, {"name": "TensorDataset", "type": "type", "fullType": "type"}, {"name": "X", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "X_test", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "X_train", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "X_val", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "cat", "type": "Index", "fullType": "pandas.core.indexes.base.Index"}, {"name": "categorical_columns", "type": "Index", "fullType": "pandas.core.indexes.base.Index"}, {"name": "column", "type": "str", "fullType": "str"}, {"name": "criterion", "type": "MSELoss", "fullType": "torch.nn.modules.loss.MSELoss"}, {"name": "device", "type": "device", "fullType": "torch.device"}, {"name": "df_static", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "duplicates", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "epoch", "type": "int", "fullType": "int"}, {"name": "label_encoders", "type": "dict", "fullType": "dict"}, {"name": "le", "type": "OrdinalEncoder", "fullType": "sklearn.preprocessing._encoders.OrdinalEncoder"}, {"name": "loss", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "merged_df", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "model", "type": "LSTMModel", "fullType": "__main__.LSTMModel"}, {"name": "n", "type": "int", "fullType": "int"}, {"name": "nn", "type": "module", "fullType": "module"}, {"name": "num_features", "type": "int", "fullType": "int"}, {"name": "optim", "type": "module", "fullType": "module"}, {"name": "optimizer", "type": "Adam", "fullType": "torch.optim.adam.Adam"}, {"name": "pd", "type": "module", "fullType": "module"}, {"name": "pred", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "reshaped", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "row", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "s", "type": "int", "fullType": "int"}, {"name": "scaler", "type": "StandardScaler", "fullType": "sklearn.preprocessing._data.StandardScaler"}, {"name": "test_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "test_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "torch", "type": "module", "fullType": "module"}, {"name": "train_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "train_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "train_loss", "type": "float", "fullType": "float"}, {"name": "val_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "val_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "val_loss", "type": "float", "fullType": "float"}, {"name": "wandb", "type": "module", "fullType": "module"}, {"name": "xb", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "y", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_test", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_train", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_val", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "yb", "type": "Tensor", "fullType": "torch.Tensor"}]
[{"name": "CustomDataset", "type": "type", "fullType": "type"}, {"name": "DataLoader", "type": "type", "fullType": "type"}, {"name": "Dataset", "type": "type", "fullType": "type"}, {"name": "F", "type": "module", "fullType": "module"}, {"name": "LSTMModel", "type": "type", "fullType": "type"}, {"name": "LabelEncoder", "type": "type", "fullType": "type"}, {"name": "OrdinalEncoder", "type": "type", "fullType": "type"}, {"name": "SequenceDataset", "type": "type", "fullType": "type"}, {"name": "StandardScaler", "type": "type", "fullType": "type"}, {"name": "TensorDataset", "type": "type", "fullType": "type"}, {"name": "X", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "X_test", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "X_train", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "X_val", "type": "ndarray", "fullType": "numpy.ndarray"}, {"name": "cat", "type": "Index", "fullType": "pandas.core.indexes.base.Index"}, {"name": "categorical_columns", "type": "Index", "fullType": "pandas.core.indexes.base.Index"}, {"name": "column", "type": "str", "fullType": "str"}, {"name": "criterion", "type": "MSELoss", "fullType": "torch.nn.modules.loss.MSELoss"}, {"name": "device", "type": "device", "fullType": "torch.device"}, {"name": "df_static", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "duplicates", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "epoch", "type": "int", "fullType": "int"}, {"name": "label_encoders", "type": "dict", "fullType": "dict"}, {"name": "le", "type": "OrdinalEncoder", "fullType": "sklearn.preprocessing._encoders.OrdinalEncoder"}, {"name": "loss", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "merged_df", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "model", "type": "LSTMModel", "fullType": "__main__.LSTMModel"}, {"name": "n", "type": "int", "fullType": "int"}, {"name": "nn", "type": "module", "fullType": "module"}, {"name": "num_features", "type": "int", "fullType": "int"}, {"name": "optim", "type": "module", "fullType": "module"}, {"name": "optimizer", "type": "Adam", "fullType": "torch.optim.adam.Adam"}, {"name": "pd", "type": "module", "fullType": "module"}, {"name": "pred", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "reshaped", "type": "DataFrame", "fullType": "pandas.core.frame.DataFrame"}, {"name": "row", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "s", "type": "int", "fullType": "int"}, {"name": "scaler", "type": "StandardScaler", "fullType": "sklearn.preprocessing._data.StandardScaler"}, {"name": "test_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "test_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "torch", "type": "module", "fullType": "module"}, {"name": "train_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "train_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "train_loss", "type": "float", "fullType": "float"}, {"name": "val_dataset", "type": "SequenceDataset", "fullType": "__main__.SequenceDataset"}, {"name": "val_loader", "type": "DataLoader", "fullType": "torch.utils.data.dataloader.DataLoader"}, {"name": "val_loss", "type": "float", "fullType": "float"}, {"name": "wandb", "type": "module", "fullType": "module"}, {"name": "xb", "type": "Tensor", "fullType": "torch.Tensor"}, {"name": "y", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_test", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_train", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "y_val", "type": "Series", "fullType": "pandas.core.series.Series"}, {"name": "yb", "type": "Tensor", "fullType": "torch.Tensor"}]
{"shape": "", "count": 11, "type": "dict", "fullType": "dict"}
{"shape": "(24, 1)", "count": 24, "type": "Tensor", "fullType": "torch.Tensor"}
{"shape": "(194,)", "count": 194, "type": "Series", "fullType": "pandas.core.series.Series"}
{"shape": "(1389, 220)", "count": 1389, "type": "ndarray", "fullType": "numpy.ndarray"}
{"shape": "(11108, 220)", "count": 11108, "type": "ndarray", "fullType": "numpy.ndarray"}
{"shape": "(1388, 220)", "count": 1388, "type": "ndarray", "fullType": "numpy.ndarray"}
{"shape": "(24, 20, 220)", "count": 24, "type": "Tensor", "fullType": "torch.Tensor"}
{"shape": "(13885,)", "count": 13885, "type": "Series", "fullType": "pandas.core.series.Series"}
{"shape": "(1389,)", "count": 1389, "type": "Series", "fullType": "pandas.core.series.Series"}
{"shape": "(11108,)", "count": 11108, "type": "Series", "fullType": "pandas.core.series.Series"}
{"shape": "(1388,)", "count": 1388, "type": "Series", "fullType": "pandas.core.series.Series"}
{"shape": "(24, 1)", "count": 24, "type": "Tensor", "fullType": "torch.Tensor"}
